/* Mood */


position: absolute;
width: 60px;
height: 48px;
left: 36px;
top: 0px;



/* Chart Text Bubble */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;

width: 60px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Content */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 4px 12px;
gap: 10px;

width: 60px;
height: 22px;

/* Serenity Green/50 */
background: #9BB068;
border-radius: 234px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 36px;
height: 14px;

/* Text xs/Bold */
font-family: 'Urbanist';
font-style: normal;
font-weight: 700;
font-size: 12px;
line-height: 14px;
letter-spacing: -0.01em;

/* Gray/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

width: 8px;
height: 6px;

/* Serenity Green/50 */
background: #9BB068;
transform: rotate(-180deg);

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Chart Indicator */

width: 16px;
height: 16px;

/* Serenity Green/50 */
background: #9BB068;
/* Mindful Brown/10 */
border: 4px solid #F7F4F2;
border-radius: 1234px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
width: 4px;
height: 4px;
left: 6px;
top: 6px;

/* Mindful Brown/White */
background: #FFFFFF;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 4px;

position: absolute;
width: 63px;
height: 48px;
left: 208px;
top: 32px;



/* Chart Text Bubble */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;

width: 63px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Content */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 4px 12px;
gap: 10px;

width: 63px;
height: 22px;

/* Mindful Brown/60 */
background: #926247;
border-radius: 234px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 39px;
height: 14px;

/* Text xs/Bold */
font-family: 'Urbanist';
font-style: normal;
font-weight: 700;
font-size: 12px;
line-height: 14px;
letter-spacing: -0.01em;

/* Gray/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

width: 8px;
height: 6px;

/* Mindful Brown/60 */
background: #926247;
transform: rotate(-180deg);

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Chart Indicator */

width: 16px;
height: 16px;

/* Mindful Brown/60 */
background: #926247;
/* Mindful Brown/10 */
border: 4px solid #F7F4F2;
border-radius: 1234px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
width: 4px;
height: 4px;
left: 6px;
top: 6px;

/* Mindful Brown/White */
background: #FFFFFF;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 4px;

position: absolute;
width: 80px;
height: 48px;
left: calc(50% - 80px/2 - 1.5px);
top: 138px;



/* Chart Text Bubble */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;

width: 80px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Content */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 4px 12px;
gap: 10px;

width: 80px;
height: 22px;

/* Empathy Orange/40 */
background: #FE814B;
border-radius: 234px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 56px;
height: 14px;

/* Text xs/Bold */
font-family: 'Urbanist';
font-style: normal;
font-weight: 700;
font-size: 12px;
line-height: 14px;
letter-spacing: -0.01em;

/* Mindful Brown/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

width: 8px;
height: 6px;

/* Empathy Orange/40 */
background: #FE814B;
transform: rotate(-180deg);

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Chart Indicator */

width: 16px;
height: 16px;

/* Empathy Orange/40 */
background: #FE814B;
/* Mindful Brown/10 */
border: 4px solid #F7F4F2;
border-radius: 1234px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
width: 4px;
height: 4px;
left: 6px;
top: 6px;

/* Mindful Brown/White */
background: #FFFFFF;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 16px;

position: absolute;
width: 343px;
height: 17px;
left: 0px;
top: 210px;



/* Date Text */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 10px;

width: 35.29px;
height: 17px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Mon */

margin: 0 auto;
width: 28px;
height: 17px;

/* Text sm/SemiBold */
font-family: 'Urbanist';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: center;
letter-spacing: -0.01em;

/* Mindful Brown/100 Alpha 48% */
color: rgba(31, 22, 15, 0.48);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Date Text */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 10px;

width: 35.29px;
height: 17px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Mon */

margin: 0 auto;
width: 23px;
height: 17px;

/* Text sm/SemiBold */
font-family: 'Urbanist';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: center;
letter-spacing: -0.01em;

/* Mindful Brown/100 Alpha 48% */
color: rgba(31, 22, 15, 0.48);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Date Text */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 10px;

width: 35.29px;
height: 17px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 1;


/* Mon */

margin: 0 auto;
width: 28px;
height: 17px;

/* Text sm/SemiBold */
font-family: 'Urbanist';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: center;
letter-spacing: -0.01em;

/* Mindful Brown/100 Alpha 48% */
color: rgba(31, 22, 15, 0.48);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Date Text */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 10px;

width: 35.29px;
height: 17px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 1;


/* Mon */

margin: 0 auto;
width: 24px;
height: 17px;

/* Text sm/SemiBold */
font-family: 'Urbanist';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: center;
letter-spacing: -0.01em;

/* Mindful Brown/100 Alpha 48% */
color: rgba(31, 22, 15, 0.48);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Date Text */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 10px;

width: 35.29px;
height: 17px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 1;


/* Mon */

margin: 0 auto;
width: 15px;
height: 17px;

/* Text sm/SemiBold */
font-family: 'Urbanist';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: center;
letter-spacing: -0.01em;

/* Mindful Brown/100 Alpha 48% */
color: rgba(31, 22, 15, 0.48);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Date Text */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 10px;

width: 35.29px;
height: 17px;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 1;


/* Mon */

margin: 0 auto;
width: 22px;
height: 17px;

/* Text sm/SemiBold */
font-family: 'Urbanist';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: center;
letter-spacing: -0.01em;

/* Mindful Brown/100 Alpha 48% */
color: rgba(31, 22, 15, 0.48);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Date Text */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 10px;

width: 35.29px;
height: 17px;


/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 1;


/* Mon */

margin: 0 auto;
width: 24px;
height: 17px;

/* Text sm/SemiBold */
font-family: 'Urbanist';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: center;
letter-spacing: -0.01em;

/* Mindful Brown/100 Alpha 48% */
color: rgba(31, 22, 15, 0.48);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 16px;
gap: 10px;

width: 344px;
height: 141px;

/* Mindful Brown/White */
background: #FFFFFF;
border-radius: 32px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: space-between;
align-items: flex-end;
padding: 0px;
gap: 12px;

width: 312px;
height: 109px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Sub Nav */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 131px;

width: 312px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Chat */

width: 161px;
height: 22px;

/* Text lg/ExtraBold */
font-family: 'Urbanist';
font-style: normal;
font-weight: 800;
font-size: 18px;
line-height: 22px;
/* identical to box height */
letter-spacing: -0.01em;

/* Mindful Brown/80 */
color: #4B3425;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Content */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 4px 8px;
gap: 10px;

width: 116px;
height: 32px;

/* Mindful Brown/80 */
border: 1px solid #4B3425;
border-radius: 1234px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Content */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 100px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 4px;

width: 72px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Monotone calendar */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 33.33%;
right: 66.67%;
top: 16.67%;
bottom: 75%;

/* Mindful Brown/80 */
border: 1.66667px solid #4B3425;


/* Vector */

position: absolute;
left: 66.67%;
right: 33.33%;
top: 16.67%;
bottom: 75%;

/* Mindful Brown/80 */
border: 1.66667px solid #4B3425;


/* Vector */

position: absolute;
left: 16.67%;
right: 83.33%;
top: 41.67%;
bottom: -8.33%;

/* Mindful Brown/80 */
border: 1.66667px solid #4B3425;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 25%;
bottom: 16.67%;

/* Mindful Brown/80 */
border: 1.66667px solid #4B3425;
border-radius: 1028.33px;


/* Vector */

position: absolute;
left: 45.83%;
right: 45.83%;
top: 54.17%;
bottom: 37.5%;

/* Mindful Brown/80 */
background: #4B3425;
border-radius: 1028.33px;


/* Vector */

position: absolute;
left: 62.5%;
right: 29.17%;
top: 54.17%;
bottom: 37.5%;

/* Mindful Brown/80 */
background: #4B3425;
border-radius: 1028.33px;


/* Vector */

position: absolute;
left: 29.17%;
right: 62.5%;
top: 54.17%;
bottom: 37.5%;

/* Mindful Brown/80 */
background: #4B3425;
border-radius: 1028.33px;


/* Newest */

width: 48px;
height: 17px;

/* Text sm/SemiBold */
font-family: 'Urbanist';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: -0.01em;

/* Mindful Brown/80 */
color: #4B3425;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Solid chevron down sm */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 21.83%;
right: 54.4%;
top: 42.89%;
bottom: 0.76%;

/* Mindful Brown/80 */
background: #4B3425;
transform: matrix(0, -1, -1, 0, 0, 0);


/* Frame */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 312px;
height: 62px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Mood Daily Stats */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 8px 7px;
gap: 10px;

width: 37.71px;
height: 62px;

/* Mindful Brown/10 */
background: #F7F4F2;
border-radius: 1234px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Content */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 8px;

width: 24px;
height: 46px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Emotion */

width: 24px;
height: 24px;

/* Zen Yellow/40 */
background: #FFCE5C;
box-shadow: 0px 10.5px 4.2px rgba(155, 176, 104, 0.01), 0px 6px 3.6px rgba(155, 176, 104, 0.05), 0px 2.7px 2.7px rgba(155, 176, 104, 0.09), 0px 0.6px 1.5px rgba(155, 176, 104, 0.1), 0px 0px 0px rgba(155, 176, 104, 0.1);
border-radius: 1234px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 70.83%;
right: 20.83%;
top: 29.17%;
bottom: 50%;

/* Serenity Green/90 */
background: #29321A;


/* Vector */

position: absolute;
left: 20.83%;
right: 70.83%;
top: 29.17%;
bottom: 50%;

/* Serenity Green/90 */
background: #29321A;


/* Vector */

position: absolute;
left: 25.71%;
right: 25.71%;
top: 59.56%;
bottom: 16.67%;

/* Serenity Green/90 */
background: #29321A;


/* Mon */

width: 24px;
height: 14px;

/* Text xs/SemiBold */
font-family: 'Urbanist';
font-style: normal;
font-weight: 600;
font-size: 12px;
line-height: 14px;
text-align: center;
letter-spacing: -0.01em;

/* Mindful Brown/80 */
color: #4B3425;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Mood Daily Stats */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 8px 7px;
gap: 10px;

width: 37.71px;
height: 62px;

/* Mindful Brown/10 */
background: #F7F4F2;
border-radius: 1234px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Content */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 8px;

width: 24px;
height: 46px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Emotion */

width: 24px;
height: 24px;

/* Serenity Green/50 */
background: #9BB068;
box-shadow: 0px 10.5px 4.2px rgba(155, 176, 104, 0.01), 0px 6px 3.6px rgba(155, 176, 104, 0.05), 0px 2.7px 2.7px rgba(155, 176, 104, 0.09), 0px 0.6px 1.5px rgba(155, 176, 104, 0.1), 0px 0px 0px rgba(155, 176, 104, 0.1);
border-radius: 1234px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 58.33%;
right: 16.67%;
top: 33.33%;
bottom: 50%;

/* Serenity Green/80 */
background: #3D4A26;


/* Vector */

position: absolute;
left: 25.71%;
right: 25.71%;
top: 59.56%;
bottom: 16.67%;

/* Serenity Green/80 */
background: #3D4A26;


/* Vector */

position: absolute;
left: 16.67%;
right: 58.33%;
top: 33.33%;
bottom: 50%;

/* Serenity Green/80 */
background: #3D4A26;


/* Mon */

width: 20px;
height: 14px;

/* Text xs/SemiBold */
font-family: 'Urbanist';
font-style: normal;
font-weight: 600;
font-size: 12px;
line-height: 14px;
text-align: center;
letter-spacing: -0.01em;

/* Mindful Brown/80 */
color: #4B3425;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Mood Daily Stats */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 8px 7px;
gap: 10px;

width: 37.71px;
height: 62px;

/* Mindful Brown/10 */
background: #F7F4F2;
border-radius: 1234px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 1;


/* Content */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 8px;

width: 24px;
height: 46px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Emotion */

width: 24px;
height: 24px;

/* Empathy Orange/40 */
background: #FE814B;
box-shadow: 0px 10.5px 4.2px rgba(155, 176, 104, 0.01), 0px 6px 3.6px rgba(155, 176, 104, 0.05), 0px 2.7px 2.7px rgba(155, 176, 104, 0.09), 0px 0.6px 1.5px rgba(155, 176, 104, 0.1), 0px 0px 0px rgba(155, 176, 104, 0.1);
border-radius: 1234px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 25.71%;
right: 25.71%;
top: 54.17%;
bottom: 22.06%;

/* Empathy Orange/80 */
background: #702901;


/* Vector */

position: absolute;
left: 20.83%;
right: 70.83%;
top: 29.17%;
bottom: 50%;

/* Empathy Orange/80 */
background: #702901;


/* Vector */

position: absolute;
left: 70.83%;
right: 20.83%;
top: 29.17%;
bottom: 50%;

/* Empathy Orange/80 */
background: #702901;


/* Mon */

width: 24px;
height: 14px;

/* Text xs/SemiBold */
font-family: 'Urbanist';
font-style: normal;
font-weight: 600;
font-size: 12px;
line-height: 14px;
text-align: center;
letter-spacing: -0.01em;

/* Mindful Brown/80 */
color: #4B3425;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Mood Daily Stats */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 8px 7px;
gap: 10px;

width: 37.71px;
height: 62px;

/* Mindful Brown/10 */
background: #F7F4F2;
border-radius: 1234px;

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 1;


/* Content */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 8px;

width: 24px;
height: 46px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Emotion */

width: 24px;
height: 24px;

/* Zen Yellow/40 */
background: #FFCE5C;
box-shadow: 0px 10.5px 4.2px rgba(155, 176, 104, 0.01), 0px 6px 3.6px rgba(155, 176, 104, 0.05), 0px 2.7px 2.7px rgba(155, 176, 104, 0.09), 0px 0.6px 1.5px rgba(155, 176, 104, 0.1), 0px 0px 0px rgba(155, 176, 104, 0.1);
border-radius: 1234px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 70.83%;
right: 20.83%;
top: 29.17%;
bottom: 50%;

/* Serenity Green/90 */
background: #29321A;


/* Vector */

position: absolute;
left: 20.83%;
right: 70.83%;
top: 29.17%;
bottom: 50%;

/* Serenity Green/90 */
background: #29321A;


/* Vector */

position: absolute;
left: 25.71%;
right: 25.71%;
top: 59.56%;
bottom: 16.67%;

/* Serenity Green/90 */
background: #29321A;


/* Mon */

width: 21px;
height: 14px;

/* Text xs/SemiBold */
font-family: 'Urbanist';
font-style: normal;
font-weight: 600;
font-size: 12px;
line-height: 14px;
text-align: center;
letter-spacing: -0.01em;

/* Mindful Brown/80 */
color: #4B3425;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Mood Daily Stats */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 8px 7px;
gap: 10px;

width: 37.71px;
height: 62px;

/* Mindful Brown/10 */
background: #F7F4F2;
border-radius: 1234px;

/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 1;


/* Content */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 8px;

width: 24px;
height: 46px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Emotion */

width: 24px;
height: 24px;

/* Mindful Brown/40 */
background: #BDA193;
box-shadow: 0px 10.5px 4.2px rgba(155, 176, 104, 0.01), 0px 6px 3.6px rgba(155, 176, 104, 0.05), 0px 2.7px 2.7px rgba(155, 176, 104, 0.09), 0px 0.6px 1.5px rgba(155, 176, 104, 0.1), 0px 0px 0px rgba(155, 176, 104, 0.1);
border-radius: 1234px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 70.83%;
right: 20.83%;
top: 29.17%;
bottom: 50%;

/* Mindful Brown/80 */
background: #4B3425;


/* Vector */

position: absolute;
left: 20.83%;
right: 70.83%;
top: 29.17%;
bottom: 50%;

/* Mindful Brown/80 */
background: #4B3425;


/* Vector */

position: absolute;
left: 20.83%;
right: 20.83%;
top: 62.5%;
bottom: 29.17%;

/* Mindful Brown/80 */
background: #4B3425;


/* Mon */

width: 13px;
height: 14px;

/* Text xs/SemiBold */
font-family: 'Urbanist';
font-style: normal;
font-weight: 600;
font-size: 12px;
line-height: 14px;
text-align: center;
letter-spacing: -0.01em;

/* Mindful Brown/80 */
color: #4B3425;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Mood Daily Stats */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 8px 7px;
gap: 10px;

width: 37.71px;
height: 62px;

/* Mindful Brown/10 */
background: #F7F4F2;
border-radius: 1234px;

/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 1;


/* Content */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 8px;

width: 24px;
height: 46px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Emotion */

width: 24px;
height: 24px;

/* Mindful Brown/40 */
background: #BDA193;
box-shadow: 0px 10.5px 4.2px rgba(155, 176, 104, 0.01), 0px 6px 3.6px rgba(155, 176, 104, 0.05), 0px 2.7px 2.7px rgba(155, 176, 104, 0.09), 0px 0.6px 1.5px rgba(155, 176, 104, 0.1), 0px 0px 0px rgba(155, 176, 104, 0.1);
border-radius: 1234px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 70.83%;
right: 20.83%;
top: 29.17%;
bottom: 50%;

/* Mindful Brown/80 */
background: #4B3425;


/* Vector */

position: absolute;
left: 20.83%;
right: 70.83%;
top: 29.17%;
bottom: 50%;

/* Mindful Brown/80 */
background: #4B3425;


/* Vector */

position: absolute;
left: 20.83%;
right: 20.83%;
top: 62.5%;
bottom: 29.17%;

/* Mindful Brown/80 */
background: #4B3425;


/* Mon */

width: 19px;
height: 14px;

/* Text xs/SemiBold */
font-family: 'Urbanist';
font-style: normal;
font-weight: 600;
font-size: 12px;
line-height: 14px;
text-align: center;
letter-spacing: -0.01em;

/* Mindful Brown/80 */
color: #4B3425;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Mood Daily Stats */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 8px 7px;
gap: 10px;

width: 37.71px;
height: 62px;

/* Mindful Brown/10 */
background: #F7F4F2;
border-radius: 1234px;

/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 1;


/* Content */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 8px;

width: 24px;
height: 46px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Emotion */

width: 24px;
height: 24px;

/* Empathy Orange/40 */
background: #FE814B;
box-shadow: 0px 10.5px 4.2px rgba(155, 176, 104, 0.01), 0px 6px 3.6px rgba(155, 176, 104, 0.05), 0px 2.7px 2.7px rgba(155, 176, 104, 0.09), 0px 0.6px 1.5px rgba(155, 176, 104, 0.1), 0px 0px 0px rgba(155, 176, 104, 0.1);
border-radius: 1234px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 25.71%;
right: 25.71%;
top: 54.17%;
bottom: 22.06%;

/* Empathy Orange/80 */
background: #702901;


/* Vector */

position: absolute;
left: 20.83%;
right: 70.83%;
top: 29.17%;
bottom: 50%;

/* Empathy Orange/80 */
background: #702901;


/* Vector */

position: absolute;
left: 70.83%;
right: 20.83%;
top: 29.17%;
bottom: 50%;

/* Empathy Orange/80 */
background: #702901;


/* Mon */

width: 21px;
height: 14px;

/* Text xs/SemiBold */
font-family: 'Urbanist';
font-style: normal;
font-weight: 600;
font-size: 12px;
line-height: 14px;
text-align: center;
letter-spacing: -0.01em;

/* Mindful Brown/80 */
color: #4B3425;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* iPhone X or newer */

position: absolute;
height: 44px;
left: 0%;
right: 0%;
top: 0px;



/* Right Side */

position: absolute;
width: 66.66px;
height: 11.34px;
left: 293.67px;
top: 17.33px;



/* Battery */

position: absolute;
left: 89.6%;
right: 3.91%;
top: 39.39%;
bottom: 34.85%;



/* Vector */

box-sizing: border-box;

position: absolute;
width: 22px;
height: 11.33px;
right: 17px;
top: 17.33px;

mix-blend-mode: normal;
opacity: 0.35;
/* Mindful Brown/80 */
border: 1px solid #4B3425;
border-radius: 2.66667px;


/* Combined Shape */

position: absolute;
width: 1.33px;
height: 4px;
right: 14.67px;
top: 21px;

/* Mindful Brown/80 */
background: #4B3425;
mix-blend-mode: normal;
opacity: 0.4;


/* Vector */

position: absolute;
width: 18px;
height: 7.33px;
right: 19px;
top: 19.33px;

/* Mindful Brown/80 */
background: #4B3425;
border-radius: 1.33333px;


/* Wifi */

position: absolute;
left: 84.18%;
right: 11.74%;
top: 39.39%;
bottom: 35.69%;

/* Mindful Brown/80 */
background: #4B3425;


/* Wifi-path */

position: absolute;
width: 15.27px;
height: 4.74px;
right: 44.03px;
top: 17.33px;

background: #DADADA;


/* Wifi-path */

position: absolute;
width: 9.95px;
height: 3.63px;
right: 46.69px;
top: 21.12px;

background: #DADADA;


/* Wifi-path */

position: absolute;
width: 4.63px;
height: 3.37px;
right: 49.36px;
top: 24.92px;

background: #DADADA;


/* Mobile Signal */

position: absolute;
left: 78.31%;
